dstPort,outPkts,inPkts,outByts,inByts,outData,outDataByts,inData,inDataByts,outPkts/s,inPkts/s,outByts/s,inByts/s,byts/s,pkts/s,outPktLenMax,outPktLenMin,outPktLenMean,inPktLenMax,inPktLenMin,inPktLenMean,FIN,SYN,RST,PSH,ACK,URG,CWR,ECE
5201,8,9,428,640,0,0,0,0,47.03,52.91,2515.93,3762.13,6278.0599999999995,99.94,60,60,53.5,175,175,71.11111111111111,0,1,0,1,1,0,0,0
5201,3059,4429,159088,153373801,0,0,0,0,98.81,143.06,5138.51,4953943.86,4959082.37,241.87,64,64,52.0065380843413,65212,65212,34629.44253781899,0,1,0,1,1,0,0,0
5201,88,236,4576,8277304,0,0,0,0,88.54,237.44,4604.01,8327973.08,8332577.09,325.98,52,52,52.0,65212,65212,35073.32203389827,0,0,0,1,1,0,0,0
5201,91,193,4732,6588452,0,0,0,0,91.22,193.47,4743.51,6604470.7,6609214.21,284.69,52,52,52.0,65212,65212,34137.05699481868,0,0,0,1,1,0,0,0
47538,63,181,3276,6069556,0,0,0,0,63.03,181.08,3277.43,6072202.44,6075479.87,244.11,52,52,52.0,65212,65212,33533.4585635359,0,0,0,1,1,0,0,0
5201,95,182,4940,6236768,0,0,0,0,95.41,182.78,4961.16,6263480.69,6268441.850000001,278.19,52,52,52.0,65212,65212,34267.956043956045,0,0,0,1,1,0,0,0
47538,117,234,6084,8110568,0,0,0,0,118.11,236.21,6141.48,8187200.81,8193342.29,354.32,52,52,52.0,65212,65212,34660.54700854703,0,0,0,1,1,0,0,0
5201,182,222,9500,7714056,0,0,0,0,181.16,220.98,9456.15,7678447.36,7687903.510000001,402.14,64,64,52.19780219780221,65212,65212,34747.99999999999,0,0,0,1,1,0,0,0
80,2,0,191,0,0,0,0,0,1262.39,0.0,120558.63,0.0,120558.63,1262.39,139,139,95.5,0,0,0,0,0,0,1,1,0,0,0
5201,235,295,12220,10096476,0,0,0,0,194.41,244.05,10109.39,8352637.76,8362747.149999999,438.46000000000004,52,52,52.0,65212,65212,34225.34237288134,0,0,0,1,1,0,0,0
47538,144,168,7488,5998064,0,0,0,0,144.15,168.18,7495.83,6004332.73,6011828.5600000005,312.33000000000004,52,52,52.0,65212,65212,35702.76190476192,0,0,0,1,1,0,0,0
5201,49,176,2548,6197720,0,0,0,0,49.19,176.68,2557.88,6221750.77,6224308.649999999,225.87,52,52,52.0,65212,65212,35214.31818181817,0,0,0,1,1,0,0,0
5201,81,278,4212,9328512,0,0,0,0,81.19,278.64,4221.69,9349977.05,9354198.74,359.83,52,52,52.0,65212,65212,33555.798561151096,0,0,0,1,1,0,0,0
5201,163,210,8476,7445576,0,0,0,0,163.74,210.96,8514.63,7479507.75,7488022.38,374.70000000000005,52,52,52.0,65212,65212,35455.12380952383,0,0,0,1,1,0,0,0
5201,170,164,8840,5833816,0,0,0,0,169.37,163.39,8807.27,5812219.23,5821026.5,332.76,52,52,52.0,65212,65212,35572.0487804878,0,0,0,1,1,0,0,0
5201,141,190,7332,6448704,0,0,0,0,140.98,189.97,7330.72,6447581.83,6454912.55,330.95,52,52,52.0,65212,65212,33940.54736842102,0,0,0,1,1,0,0,0
5201,112,167,5824,6021988,0,0,0,0,113.34,169.0,5893.83,6094194.76,6100088.59,282.34000000000003,52,52,52.0,65212,65212,36059.808383233525,0,0,0,1,1,0,0,0
5201,98,146,5096,5234352,0,0,0,0,100.18,149.24,5209.16,5350581.58,5355790.74,249.42000000000002,52,52,52.0,65212,65212,35851.726027397264,0,0,0,1,1,0,0,0
5201,156,244,8112,8288136,0,0,0,0,157.13,245.77,8171.0,8348417.8,8356588.8,402.9,52,52,52.0,65212,65212,33967.7704918033,0,0,0,1,1,0,0,0
5201,181,160,9412,5920096,0,0,0,0,180.31,159.39,9375.97,5897435.96,5906811.93,339.7,52,52,52.0,65212,65212,37000.60000000002,0,0,0,1,1,0,0,0
5201,141,176,7332,6047464,0,0,0,0,140.94,175.92,7328.77,6044802.12,6052130.89,316.86,52,52,52.0,65212,65212,34360.59090909094,0,0,0,1,1,0,0,0
5201,94,249,4888,8525172,0,0,0,0,93.62,248.0,4868.36,8490919.27,8495787.629999999,341.62,52,52,52.0,65212,65212,34237.63855421685,0,0,0,1,1,0,0,0
5201,120,183,6240,6257732,0,0,0,0,120.16,183.24,6248.14,6265899.19,6272147.33,303.4,52,52,52.0,65212,65212,34195.25683060109,0,0,0,1,1,0,0,0
5201,168,196,8736,7021616,0,0,0,0,168.19,196.22,8745.88,7029555.1,7038300.9799999995,364.40999999999997,52,52,52.0,65212,65212,35824.57142857141,0,0,0,1,1,0,0,0
47538,102,191,5304,6598428,0,0,0,0,102.29,191.54,5319.07,6617170.56,6622489.63,293.83,52,52,52.0,65212,65212,34546.74345549738,0,0,0,1,1,0,0,0
5201,120,230,6240,7791272,0,0,0,0,120.13,230.25,6246.67,7799604.74,7805851.41,350.38,52,52,52.0,65212,65212,33875.09565217391,0,0,0,1,1,0,0,0
5201,83,165,4316,5817244,0,0,0,0,83.31,165.62,4332.22,5839103.55,5843435.77,248.93,52,52,52.0,65212,65212,35256.02424242423,0,0,0,1,1,0,0,0
5201,135,139,7020,5223796,0,0,0,0,135.27,139.27,7033.86,5234111.22,5241145.08,274.54,52,52,52.0,65212,65212,37581.26618705034,0,0,0,1,1,0,0,0
47538,134,228,6968,7758616,0,0,0,0,134.26,228.44,6981.52,7773665.5,7780647.02,362.7,52,52,52.0,65212,65212,34029.01754385964,0,0,0,1,1,0,0,0
5201,46,241,2392,8363916,0,0,0,0,45.96,240.77,2389.74,8356020.79,8358410.53,286.73,52,52,52.0,65212,65212,34705.04564315357,0,0,0,1,1,0,0,0
5201,117,235,6084,8091436,0,0,0,0,117.39,235.78,6104.24,8118350.04,8124454.28,353.17,52,52,52.0,65212,65212,34431.64255319149,0,0,0,1,1,0,0,0
47538,107,81,5600,3035884,0,0,0,0,168.75,127.75,8832.0,4788022.56,4796854.56,296.5,64,64,52.33644859813084,65212,65212,37480.04938271606,0,0,0,1,1,0,0,0
47536,7,6,661,602,0,0,0,0,228.14,195.55,21543.35,19620.42,41163.77,423.69,345,345,94.42857142857143,341,341,100.33333333333333,1,0,0,1,1,0,0,0
