outPkts,inPkts,outByts,inByts,outData,outDataByts,inData,inDataByts,outPkts/s,inPkts/s,outByts/s,inByts/s,byts/s,pkts/s,outPktLenMax,outPktLenMin,outPktLenMean,inPktLenMax,inPktLenMin,inPktLenMean,FIN,SYN,RST,PSH,ACK,URG,CWR,ECE
1,1,52,52,0,0,0,0,4.23,4.23,219.98,219.98,439.96,8.46,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
0,1,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,1,0,0,1,1,0,0,0
1,1,52,52,0,0,0,0,12.11,12.11,629.71,629.71,1259.42,24.22,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
1,1,52,52,0,0,0,0,14.78,14.78,768.3,768.3,1536.6,29.56,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
1,1,52,52,0,0,0,0,13.62,13.62,708.43,708.43,1416.86,27.24,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
1,1,52,52,0,0,0,0,6.28,6.28,326.49,326.49,652.98,12.56,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
1,1,52,52,0,0,0,0,6.1,6.1,317.4,317.4,634.8,12.2,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
0,1,0,90,0,0,1,33,0,0,0,0,0,0,0,0,0,90,90,90,1,0,0,1,1,0,0,0
1,1,52,52,0,0,0,0,6.05,6.05,314.64,314.64,629.28,12.1,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
1,1,52,52,0,0,0,0,276.23,276.23,14364.05,14364.05,28728.1,552.46,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
1,1,52,52,0,0,0,0,634.35,634.35,32986.06,32986.06,65972.12,1268.7,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
0,1,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,1,0,0,1,1,0,0,0
0,1,0,83,0,0,1,26,0,0,0,0,0,0,0,0,0,83,83,83,1,0,0,1,1,0,0,0
1,1,52,52,0,0,0,0,86.46,86.46,4495.78,4495.78,8991.56,172.92,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
1,1,52,52,0,0,0,0,6.31,6.31,327.93,327.93,655.86,12.62,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
1,1,52,52,0,0,0,0,5.17,5.17,268.84,268.84,537.68,10.34,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
1,1,52,52,0,0,0,0,5.3,5.3,275.69,275.69,551.38,10.6,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
1,1,52,52,0,0,0,0,21.52,21.52,1118.79,1118.79,2237.58,43.04,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
1,1,52,52,0,0,0,0,25.53,25.53,1327.31,1327.31,2654.62,51.06,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
1,1,52,52,0,0,0,0,27.01,27.01,1404.7,1404.7,2809.4,54.02,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
1,1,52,52,0,0,0,0,6.03,6.03,313.45,313.45,626.9,12.06,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
1,1,52,52,0,0,0,0,6.75,6.75,350.93,350.93,701.86,13.5,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
0,1,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,60,0,1,0,0,1,0,0,0
1,1,52,52,0,0,0,0,6.47,6.47,336.37,336.37,672.74,12.94,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
1,1,52,52,0,0,0,0,76.0,76.0,3951.87,3951.87,7903.74,152.0,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
1,1,52,52,0,0,0,0,42.15,42.15,2191.69,2191.69,4383.38,84.3,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
2,2,857,374,1,748,1,265,8.43,8.43,3613.31,1576.87,5190.18,16.86,805,805,428.5,322,322,187.0,0,0,0,1,1,0,0,0
1,1,52,52,0,0,0,0,86.52,86.52,4499.03,4499.03,8998.06,173.04,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
2,2,957,374,1,848,1,265,6.12,6.12,2928.3,1144.39,4072.6900000000005,12.24,905,905,478.5,322,322,187.0,0,0,0,1,1,0,0,0
38,44,3013,43389,4,486,7,2552,14.59,16.89,1156.63,16656.11,17812.74,31.48,569,569,79.28947368421052,1432,1432,986.1136363636367,0,1,0,1,1,0,0,0
2,1,483,850,0,0,0,0,57.92,28.96,13986.8,24614.46,38601.259999999995,86.88,431,431,241.5,850,850,850.0,0,0,0,1,1,0,0,0
1,1,52,52,0,0,0,0,5.21,5.21,270.78,270.78,541.56,10.42,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
3,3,1106,426,1,945,1,265,4.83,4.83,1781.76,686.29,2468.05,9.66,1002,1002,368.6666666666667,322,322,142.0,0,0,0,1,1,0,0,0
1,1,52,52,0,0,0,0,3.59,3.59,186.81,186.81,373.62,7.18,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
14,13,1504,4203,3,254,3,292,23.46,21.78,2519.85,7041.83,9561.68,45.24,569,569,107.42857142857143,1432,1432,323.3076923076923,1,1,1,1,1,0,0,0
12,9,1424,3960,3,254,2,249,16.37,12.28,1942.61,5402.21,7344.82,28.65,569,569,118.66666666666667,1432,1432,440.0,1,1,1,1,1,0,0,0
100,111,9176,93299,31,3290,48,25991,66.44,73.75,6096.96,61992.19,68089.15000000001,140.19,569,569,91.75999999999996,1432,1432,840.5315315315315,0,1,0,1,1,0,0,0
13,11,1476,4124,3,254,3,292,20.69,17.51,2349.16,6563.65,8912.81,38.2,569,569,113.53846153846153,1432,1432,374.90909090909093,1,1,0,1,1,0,0,0
10,7,1344,3609,4,273,0,0,4.81,3.36,645.94,1734.53,2380.4700000000003,8.17,569,569,134.4,1432,1432,515.5714285714286,1,1,0,1,1,0,0,0
9,8,1244,3919,2,235,2,249,12.5,11.11,1728.18,5444.32,7172.5,23.61,569,569,138.22222222222223,1432,1432,489.875,0,1,0,1,1,0,0,0
1,1,52,52,0,0,0,0,58.08,58.08,3020.37,3020.37,6040.74,116.16,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
3,2,535,903,0,0,0,0,1.88,1.26,335.75,566.7,902.45,3.1399999999999997,431,431,178.33333333333334,851,851,451.5,0,0,0,1,1,0,0,0
13,14,1444,4230,3,254,3,278,44.76,48.21,4972.21,14565.41,19537.62,92.97,569,569,111.07692307692308,1432,1432,302.14285714285717,1,1,1,1,1,0,0,0
17,21,1947,9546,4,520,9,3563,21.59,26.67,2472.71,12123.5,14596.21,48.260000000000005,569,569,114.52941176470588,1432,1432,454.57142857142856,0,1,0,1,1,0,0,0
17,16,1961,5235,4,526,7,863,39.66,37.33,4574.69,12212.39,16787.079999999998,76.99,569,569,115.35294117647058,1432,1432,327.1875,0,1,0,1,1,0,0,0
5,4,4413,430,3,4138,2,212,23.22,18.57,20491.69,1996.7,22488.39,41.79,2596,2596,882.6,239,239,107.5,0,0,0,1,1,0,0,0
0,1,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,1,0,0,1,1,0,0,0
0,1,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,1,0,0,1,1,0,0,0
1,1,52,52,0,0,0,0,6.3,6.3,327.4,327.4,654.8,12.6,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
1,0,76,0,1,19,0,0,0,0,0,0,0,0,76,76,76,0,0,0,1,0,0,1,1,0,0,0
1,1,52,52,0,0,0,0,33.21,33.21,1726.94,1726.94,3453.88,66.42,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
1,1,52,52,0,0,0,0,57.15,57.15,2972.05,2972.05,5944.1,114.3,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
0,1,0,114,0,0,1,26,0,0,0,0,0,0,0,0,0,114,114,114,1,0,0,1,1,0,0,0
1,1,52,52,0,0,0,0,6.25,6.25,325.19,325.19,650.38,12.5,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
1,0,76,0,1,19,0,0,0,0,0,0,0,0,76,76,76,0,0,0,1,0,0,1,1,0,0,0
1,1,52,52,0,0,0,0,135.97,135.97,7070.5,7070.5,14141.0,271.94,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
2,2,856,374,1,747,1,265,9.13,9.13,3908.71,1707.78,5616.49,18.26,804,804,428.0,322,322,187.0,0,0,0,1,1,0,0,0
4,3,1566,360,2,1348,2,194,19.5,14.62,7633.28,1754.78,9388.06,34.12,939,939,391.5,221,221,120.0,0,0,0,1,1,0,0,0
1,1,52,52,0,0,0,0,6.26,6.26,325.66,325.66,651.32,12.52,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
1,1,52,52,0,0,0,0,37.21,37.21,1934.95,1934.95,3869.9,74.42,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
1,1,52,52,0,0,0,0,5.02,5.02,260.8,260.8,521.6,10.04,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
1,1,52,52,0,0,0,0,6.12,6.12,318.38,318.38,636.76,12.24,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
1,1,52,52,0,0,0,0,20.01,20.01,1040.77,1040.77,2081.54,40.02,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
1,1,52,52,0,0,0,0,6.73,6.73,349.96,349.96,699.92,13.46,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
5,3,1986,360,3,1711,2,194,22.32,13.39,8864.14,1606.79,10470.93,35.71,1135,1135,397.2,221,221,120.0,0,0,0,1,1,0,0,0
1,1,52,52,0,0,0,0,13.26,13.26,689.27,689.27,1378.54,26.52,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
2,2,958,374,1,849,1,265,9.04,9.04,4329.46,1690.21,6019.67,18.08,906,906,479.0,322,322,187.0,0,0,0,1,1,0,0,0
68,62,5452,74102,13,1320,10,8159,25.39,23.15,2035.71,27668.71,29704.42,48.54,569,569,80.17647058823529,1500,1500,1195.193548387097,0,1,0,1,1,0,0,0
5,4,4870,748,3,4595,2,530,1.79,1.43,1742.86,267.69,2010.55,3.2199999999999998,2857,2857,974.0,322,322,187.0,0,0,0,1,1,0,0,0
1,1,52,52,0,0,0,0,29.45,29.45,1531.57,1531.57,3063.14,58.9,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
1,1,52,52,0,0,0,0,29.61,29.61,1539.87,1539.87,3079.74,59.22,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
1,0,76,0,1,19,0,0,0,0,0,0,0,0,76,76,76,0,0,0,1,0,0,1,1,0,0,0
10,14,19100,1268,2,3734,2,530,14.07,19.7,26880.84,1784.55,28665.39,33.769999999999996,2948,2948,1910.0,322,322,90.57142857142857,0,0,0,1,1,0,0,0
9,13,16186,1216,2,3738,2,530,13.4,19.35,24096.0,1810.25,25906.25,32.75,2948,2948,1798.4444444444443,322,322,93.53846153846153,0,0,0,1,1,0,0,0
5,7,5973,904,2,5687,2,530,9.82,13.75,11732.72,1775.72,13508.439999999999,23.57,2948,2948,1194.6,322,322,129.14285714285714,0,0,0,1,1,0,0,0
10,8,1717,4146,1,845,1,265,14.02,11.21,2406.58,5811.11,8217.689999999999,25.23,902,902,171.7,1500,1500,518.25,0,1,0,1,1,0,0,0
10,8,1716,4146,1,844,1,265,14.9,11.92,2556.88,6177.63,8734.51,26.82,901,901,171.6,1500,1500,518.25,0,1,0,1,1,0,0,0
1,2,52,374,0,0,1,265,299.61,599.23,15579.96,112055.84,127635.79999999999,898.84,52,52,52.0,322,322,187.0,0,0,0,1,1,0,0,0
1,1,52,52,0,0,0,0,87.57,87.57,4553.7,4553.7,9107.4,175.14,52,52,52,52,52,52.0,0,0,0,0,1,0,0,0
3,2,156,104,0,0,0,0,1.01,0.67,52.52,35.01,87.53,1.6800000000000002,52,52,52.0,52,52,52.0,1,0,0,0,1,0,0,0
4,3,208,156,0,0,0,0,1.38,1.04,71.89,53.92,125.81,2.42,52,52,52.0,52,52,52.0,1,0,0,0,1,0,0,0
4,3,232,156,1,19,0,0,1.56,1.17,90.57,60.9,151.47,2.73,76,76,58.0,52,52,52.0,1,0,0,1,1,0,0,0
4,3,232,156,1,19,0,0,1.76,1.32,101.89,68.51,170.4,3.08,76,76,58.0,52,52,52.0,1,0,0,1,1,0,0,0
14,10,2699,943,6,2001,5,422,13.01,9.3,2508.91,876.59,3385.5,22.310000000000002,863,863,192.78571428571428,366,366,94.3,1,0,1,1,1,0,0,0
9,8,462,609,1,30,3,78,4.25,3.78,218.42,287.91,506.33000000000004,8.03,87,87,51.333333333333336,114,114,76.125,1,0,1,1,1,0,0,0
3,2,156,104,0,0,0,0,7.27,4.85,378.12,252.08,630.2,12.12,52,52,52.0,52,52,52.0,1,0,0,0,1,0,0,0
5,5,299,263,2,53,1,34,20.44,20.44,1222.26,1075.1,2297.3599999999997,40.88,91,91,59.8,91,91,52.6,1,0,1,1,1,0,0,0
5,5,299,248,2,53,1,19,17.78,17.78,1063.44,882.05,1945.49,35.56,91,91,59.8,76,76,49.6,1,0,1,1,1,0,0,0
4,4,271,208,2,53,0,0,38.2,38.2,2587.85,1986.25,4574.1,76.4,91,91,67.75,52,52,52.0,1,0,0,1,1,0,0,0
6,7,351,355,2,53,1,34,22.94,26.77,1342.21,1357.51,2699.7200000000003,49.71,91,91,58.5,91,91,50.714285714285715,1,0,1,1,1,0,0,0
5,5,299,263,2,53,1,34,26.56,26.56,1588.27,1397.04,2985.31,53.12,91,91,59.8,91,91,52.6,1,0,1,1,1,0,0,0
7,8,335,485,0,0,0,0,2.75,3.14,131.46,190.32,321.78,5.890000000000001,83,83,47.857142857142854,83,83,60.625,1,0,1,1,1,0,0,0
7,8,335,485,0,0,0,0,2.79,3.19,133.55,193.34,326.89,5.98,83,83,47.857142857142854,83,83,60.625,1,0,1,1,1,0,0,0
2,1,104,52,0,0,0,0,36.24,18.12,1884.5,942.25,2826.75,54.36,52,52,52.0,52,52,52.0,1,0,0,0,1,0,0,0
8,9,375,537,0,0,0,0,4.67,5.25,218.73,313.22,531.95,9.92,83,83,46.875,83,83,59.666666666666664,1,0,1,1,1,0,0,0
8,9,375,537,0,0,0,0,4.71,5.3,220.75,316.12,536.87,10.01,83,83,46.875,83,83,59.666666666666664,1,0,1,1,1,0,0,0
8,9,375,537,0,0,0,0,4.67,5.25,218.75,313.25,532.0,9.92,83,83,46.875,83,83,59.666666666666664,1,0,1,1,1,0,0,0
8,9,375,537,0,0,0,0,4.9,5.52,229.84,329.13,558.97,10.42,83,83,46.875,83,83,59.666666666666664,1,0,1,1,1,0,0,0
2,1,104,52,0,0,0,0,93.15,46.58,4843.84,2421.92,7265.76,139.73000000000002,52,52,52.0,52,52,52.0,1,0,0,0,1,0,0,0
2,1,104,52,0,0,0,0,88.17,44.09,4585.0,2292.5,6877.5,132.26,52,52,52.0,52,52,52.0,1,0,0,0,1,0,0,0
1,1,40,83,0,0,0,0,677.92,677.92,27116.88,56267.53,83384.41,1355.84,40,40,40.0,83,83,83,1,0,1,1,1,0,0,0
1,1,40,83,0,0,0,0,61.11,61.11,2444.38,5072.08,7516.46,122.22,40,40,40.0,83,83,83,1,0,1,1,1,0,0,0
1,1,40,83,0,0,0,0,66.31,66.31,2652.4,5503.73,8156.129999999999,132.62,40,40,40.0,83,83,83,1,0,1,1,1,0,0,0
1,1,40,83,0,0,0,0,299.19,299.19,11967.48,24832.53,36800.009999999995,598.38,40,40,40.0,83,83,83,1,0,1,1,1,0,0,0
1,1,40,114,0,0,1,26,696.61,696.61,27864.5,79413.83,107278.33,1393.22,40,40,40.0,114,114,114,1,0,1,1,1,0,0,0
1,1,40,83,0,0,0,0,85.47,85.47,3418.76,7093.92,10512.68,170.94,40,40,40.0,83,83,83,1,0,1,1,1,0,0,0
1,1,40,83,0,0,0,0,85.16,85.16,3406.4,7068.29,10474.69,170.32,40,40,40.0,83,83,83,1,0,1,1,1,0,0,0
1,1,40,83,0,0,0,0,85.33,85.33,3413.13,7082.23,10495.36,170.66,40,40,40.0,83,83,83,1,0,1,1,1,0,0,0
1,1,40,83,0,0,0,0,723.53,723.53,28941.2,60053.0,88994.2,1447.06,40,40,40.0,83,83,83,1,0,1,1,1,0,0,0
1,1,40,83,0,0,0,0,101.41,101.41,4056.48,8417.21,12473.689999999999,202.82,40,40,40.0,83,83,83,1,0,1,1,1,0,0,0
1,1,40,83,0,0,0,0,734.43,734.43,29377.02,60957.32,90334.34,1468.86,40,40,40.0,83,83,83,1,0,1,1,1,0,0,0
1,1,40,114,0,0,1,26,668.31,668.31,26732.34,76187.17,102919.51,1336.62,40,40,40.0,114,114,114,1,0,1,1,1,0,0,0
1,0,76,0,1,19,0,0,0,0,0,0,0,0,76,76,76,0,0,0,1,0,0,1,1,0,0,0
1,1,40,83,0,0,0,0,693.39,693.39,27735.52,57551.2,85286.72,1386.78,40,40,40.0,83,83,83,1,0,1,1,1,0,0,0
1,1,40,83,0,0,0,0,85.11,85.11,3404.26,7063.84,10468.1,170.22,40,40,40.0,83,83,83,1,0,1,1,1,0,0,0
1,1,40,83,0,0,0,0,84.71,84.71,3388.45,7031.03,10419.48,169.42,40,40,40.0,83,83,83,1,0,1,1,1,0,0,0
1,1,40,83,0,0,0,0,27.87,27.87,1114.93,2313.48,3428.41,55.74,40,40,40.0,83,83,83,1,0,1,1,1,0,0,0
1,1,40,83,0,0,0,0,85.94,85.94,3437.6,7133.02,10570.62,171.88,40,40,40.0,83,83,83,1,0,1,1,1,0,0,0
1,1,40,83,0,0,0,0,86.06,86.06,3442.26,7142.68,10584.94,172.12,40,40,40.0,83,83,83,1,0,1,1,1,0,0,0
1,1,40,114,0,0,1,26,74.26,74.26,2970.52,8465.99,11436.51,148.52,40,40,40.0,114,114,114,1,0,1,1,1,0,0,0
1,1,40,83,0,0,0,0,722.53,722.53,28901.32,59970.24,88871.56,1445.06,40,40,40.0,83,83,83,1,0,1,1,1,0,0,0
0,1,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,1,0,0,1,1,0,0,0
0,1,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,1,0,0,1,1,0,0,0
0,1,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,1,0,0,1,1,0,0,0
0,1,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,1,0,0,1,1,0,0,0
0,1,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,1,0,0,1,1,0,0,0
0,1,0,114,0,0,1,26,0,0,0,0,0,0,0,0,0,114,114,114,1,0,0,1,1,0,0,0
1,0,76,0,1,19,0,0,0,0,0,0,0,0,76,76,76,0,0,0,1,0,0,1,1,0,0,0
0,1,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,1,0,0,1,1,0,0,0
0,1,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,1,0,0,1,1,0,0,0
0,1,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,1,0,0,1,1,0,0,0
0,1,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,1,0,0,1,1,0,0,0
0,1,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,1,0,0,1,1,0,0,0
0,1,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,1,0,0,1,1,0,0,0
