outPkts,inPkts,outByts,inByts,outData,outDataByts,inData,inDataByts,outPkts/s,inPkts/s,outByts/s,inByts/s,byts/s,pkts/s,outPktLenMax,outPktLenMin,outPktLenMean,inPktLenMax,inPktLenMin,inPktLenMean,FIN,SYN,RST,PSH,ACK,URG,CWR,ECE,ftp,ssh,telnet,http,https,well-known port,registered port,dynamic port,Label
56168,1,1,52,312,0,0,1,260,130.86,130.86,6804.47,40826.84,47631.31,261.72,52,52,52.0,312,312,312,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,10,6,664,648,4,144,6,336,25.09,15.05,1665.65,1625.52,3291.17,40.14,88,88,66.4,168,168,108.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,6,0,648,0,6,336,0,0,15.16,0.0,1637.45,0.0,1637.45,15.16,168,168,108.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,4,2,280,176,2,72,2,72,16.39,8.19,1147.06,721.01,1868.07,24.58,88,88,70.0,88,88,88.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,3,0,192,0,1,36,0,0,13.9,0.0,889.69,0.0,889.69,13.9,88,88,64.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
56168,1,1,52,160,0,0,1,108,1752.74,1752.74,91142.42,280438.21,371580.63,3505.48,52,52,52.0,160,160,160,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
52136,1,0,160,0,1,108,0,0,0,0,0,0,0,0,160,160,160,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
52136,9,0,1112,0,7,644,0,0,11.2,0.0,1384.07,0.0,1384.07,11.2,280,280,123.55555555555556,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,14,11,852,1360,3,124,11,788,14.08,11.06,856.62,1367.37,2223.99,25.14,96,96,60.857142857142854,280,280,123.63636363636364,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,7,0,616,0,7,252,0,0,7.51,0.0,660.63,0.0,660.63,7.51,88,88,88.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,18,9,1332,792,9,396,9,324,20.17,10.08,1492.22,887.26,2379.48,30.25,96,96,74.0,88,88,88.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,6,0,528,0,6,216,0,0,7.58,0.0,667.44,0.0,667.44,7.58,88,88,88.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,8,4,584,376,4,168,4,168,8.05,4.02,587.42,378.2,965.6199999999999,12.07,96,96,73.0,112,112,94.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,7,0,784,0,7,420,0,0,7.67,0.0,859.28,0.0,859.28,7.67,112,112,112.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,12,6,840,672,6,216,6,360,15.83,7.92,1108.35,886.68,1995.0299999999997,23.75,88,88,70.0,112,112,112.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
22,4,2,280,240,2,72,2,136,6.0,3.0,420.35,360.3,780.6500000000001,9.0,88,88,70.0,128,128,120.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,2,0,240,0,2,136,0,0,3.0,0.0,359.64,0.0,359.64,3.0,128,128,120.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,8,4,560,456,4,144,4,248,9.28,4.64,649.27,528.69,1177.96,13.919999999999998,88,88,70.0,120,120,114.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,5,0,568,0,5,308,0,0,5.0,0.0,568.16,0.0,568.16,5.0,120,120,113.6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,12,8,792,832,4,144,8,416,12.76,8.5,841.94,884.46,1726.4,21.259999999999998,88,88,66.0,120,120,104.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,5,0,544,0,5,284,0,0,6.47,0.0,704.33,0.0,704.33,6.47,120,120,108.8,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,5,3,332,832,2,72,3,676,5.25,3.15,348.84,874.21,1223.05,8.4,88,88,66.4,656,656,277.3333333333333,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,4,0,848,0,2,640,0,0,4.47,0.0,948.16,0.0,948.16,4.47,656,656,212.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
56168,3,2,192,232,1,36,2,128,3.03,2.02,193.79,234.16,427.95,5.05,88,88,64.0,144,144,116.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
52136,5,0,424,0,3,164,0,0,4.84,0.0,410.47,0.0,410.47,4.84,144,144,84.8,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,6,4,384,968,2,72,4,760,26.81,17.87,1715.59,4324.71,6040.3,44.68,88,88,64.0,648,648,242.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,3,0,880,0,3,724,0,0,51.04,0.0,14972.61,0.0,14972.61,51.04,648,648,293.3333333333333,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,8,4,560,352,4,144,4,144,12.32,6.16,862.26,541.99,1404.25,18.48,88,88,70.0,88,88,88.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,4,0,352,0,4,144,0,0,6.17,0.0,543.03,0.0,543.03,6.17,88,88,88.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,12,6,840,560,6,216,5,204,16.95,8.47,1186.18,790.79,1976.97,25.42,88,88,70.0,96,96,93.33333333333333,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,6,0,560,0,6,248,0,0,8.5,0.0,793.79,0.0,793.79,8.5,96,96,93.33333333333333,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,8,4,560,352,4,144,4,144,22.37,11.19,1565.95,984.31,2550.26,33.56,88,88,70.0,88,88,88.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,4,0,352,0,4,144,0,0,11.98,0.0,1053.94,0.0,1053.94,11.98,88,88,88.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,2,1,140,88,1,36,1,36,85.19,42.59,5963.26,3748.34,9711.6,127.78,88,88,70.0,88,88,88.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,1,0,88,0,1,36,0,0,0,0,0,0,0,0,88,88,88,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,14,7,980,616,7,252,7,252,14.25,7.12,997.25,626.85,1624.1,21.37,88,88,70.0,88,88,88.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,7,0,616,0,7,252,0,0,7.3,0.0,642.24,0.0,642.24,7.3,88,88,88.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,12,6,840,528,6,216,6,216,14.28,7.14,999.79,628.44,1628.23,21.419999999999998,88,88,70.0,88,88,88.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,7,0,616,0,7,252,0,0,6.84,0.0,602.0,0.0,602.0,6.84,88,88,88.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,7,4,472,376,3,108,3,132,14.37,8.21,969.18,772.06,1741.2399999999998,22.58,88,88,67.42857142857143,112,112,94.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,3,0,288,0,3,132,0,0,7.5,0.0,719.66,0.0,719.66,7.5,112,112,96.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,3,3,228,192,2,72,1,36,15.27,15.27,1160.42,977.19,2137.61,30.54,88,88,76.0,88,88,64.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,3,0,192,0,1,36,0,0,17.85,0.0,1142.67,0.0,1142.67,17.85,88,88,64.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
56168,14,12,872,1432,4,144,10,808,14.42,12.36,897.88,1474.5,2372.38,26.78,88,88,62.285714285714285,224,224,119.33333333333333,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
52136,10,0,1256,0,8,736,0,0,10.3,0.0,1293.22,0.0,1293.22,10.3,224,224,125.6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,8,5,524,1056,3,108,5,796,14.08,8.8,922.1,1858.27,2780.37,22.880000000000003,88,88,65.5,648,648,211.2,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,5,0,1056,0,5,796,0,0,9.17,0.0,1937.24,0.0,1937.24,9.17,648,648,211.2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,8,4,560,352,4,144,4,144,23.92,11.96,1674.51,1052.55,2727.06,35.88,88,88,70.0,88,88,88.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,4,0,352,0,4,144,0,0,12.24,0.0,1077.47,0.0,1077.47,12.24,88,88,88.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,4,2,280,176,2,72,2,72,5.02,2.51,351.53,220.96,572.49,7.529999999999999,88,88,70.0,88,88,88.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,2,0,176,0,2,72,0,0,2.59,0.0,227.87,0.0,227.87,2.59,88,88,88.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,5,3,332,352,2,72,3,196,9.86,5.91,654.47,693.9,1348.37,15.77,88,88,66.4,168,168,117.33333333333333,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,2,0,264,0,2,160,0,0,3.91,0.0,516.08,0.0,516.08,3.91,168,168,132.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,8,5,524,1688,3,108,5,1428,16.59,10.37,1086.54,3500.15,4586.6900000000005,26.96,88,88,65.5,1256,1256,337.6,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,4,0,1592,0,4,1384,0,0,8.16,0.0,3249.64,0.0,3249.64,8.16,1328,1328,398.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,6,3,420,264,3,108,3,108,25.13,12.57,1759.42,1105.92,2865.34,37.7,88,88,70.0,88,88,88.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,3,0,264,0,3,108,0,0,13.96,0.0,1228.34,0.0,1228.34,13.96,88,88,88.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,12,6,840,552,6,216,6,240,12.3,6.15,861.15,565.9,1427.05,18.450000000000003,88,88,70.0,96,96,92.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,7,0,640,0,7,276,0,0,7.11,0.0,649.83,0.0,649.83,7.11,96,96,91.42857142857143,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,7,4,508,352,4,144,4,144,7.02,4.01,509.27,352.88,862.15,11.03,88,88,72.57142857142857,88,88,88.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,10,0,14712,0,9,11204,0,0,11.14,0.0,16395.33,0.0,16395.33,11.14,4184,4184,1471.2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,13,9,784,14640,3,108,9,14172,28.65,19.83,1727.52,32258.83,33986.35,48.48,88,88,60.30769230769231,3472,3472,1626.6666666666667,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
22,2,1,140,168,1,36,1,116,732.25,366.12,51257.21,61508.65,112765.86,1098.37,88,88,70.0,168,168,168.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,1,0,168,0,1,116,0,0,0,0,0,0,0,0,168,168,168,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,10,5,700,440,5,180,5,180,12.86,6.43,899.87,565.63,1465.5,19.29,88,88,70.0,88,88,88.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,5,0,440,0,5,180,0,0,6.63,0.0,583.42,0.0,583.42,6.63,88,88,88.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
56168,4,4,252,1252,1,44,3,1044,67.43,67.43,4248.27,21106.47,25354.74,134.86,96,96,63.0,512,512,313.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
52136,4,0,1252,0,3,1044,0,0,87.62,0.0,27425.92,0.0,27425.92,87.62,512,512,313.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
52136,3,0,192,0,1,36,0,0,14.42,0.0,922.8,0.0,922.8,14.42,88,88,64.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,5,5,368,340,3,108,2,80,4.86,4.86,357.36,330.17,687.53,9.72,88,88,73.6,96,96,68.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,4,0,288,0,2,80,0,0,17.12,0.0,1232.63,0.0,1232.63,17.12,96,96,72.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,2,2,140,140,1,36,1,36,56.73,56.73,3971.07,3971.07,7942.14,113.46,88,88,70.0,88,88,70.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
22,10,5,700,456,5,180,5,196,10.81,5.4,756.53,492.82,1249.35,16.21,88,88,70.0,96,96,91.2,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,5,0,456,0,5,196,0,0,5.55,0.0,505.85,0.0,505.85,5.55,96,96,91.2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,4,2,352,256,2,144,2,152,4.82,2.41,424.23,308.53,732.76,7.23,160,160,88.0,160,160,128.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,2,0,256,0,2,152,0,0,2.48,0.0,317.53,0.0,317.53,2.48,160,160,128.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,4,2,280,176,2,72,2,72,5.93,2.96,414.99,260.85,675.84,8.89,88,88,70.0,88,88,88.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,2,0,176,0,2,72,0,0,3.02,0.0,265.56,0.0,265.56,3.02,88,88,88.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,4,4,316,244,3,108,1,36,5.15,5.15,406.61,313.96,720.5699999999999,10.3,88,88,79.0,88,88,61.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,4,0,244,0,0,0,0,0,5.34,0.0,325.89,0.0,325.89,5.34,88,88,61.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
52136,10,0,872,0,8,352,0,0,9.98,0.0,870.6,0.0,870.6,9.98,96,96,87.2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,18,11,1260,968,9,324,9,396,16.73,10.22,1171.0,899.63,2070.63,26.950000000000003,88,88,70.0,96,96,88.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,12,0,1152,0,12,528,0,0,12.96,0.0,1244.24,0.0,1244.24,12.96,96,96,96.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,27,13,1908,1248,14,504,13,572,24.81,11.95,1753.19,1146.74,2899.9300000000003,36.76,88,88,70.66666666666667,96,96,96.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,12,0,1152,0,12,528,0,0,12.98,0.0,1245.86,0.0,1245.86,12.98,96,96,96.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
56168,23,12,1592,1152,11,396,12,528,25.09,13.09,1736.59,1256.63,2993.2200000000003,38.18,88,88,69.21739130434783,96,96,96.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
52136,12,0,1152,0,12,528,0,0,13.01,0.0,1249.13,0.0,1249.13,13.01,96,96,96.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,24,12,1680,1152,12,432,12,528,26.16,13.08,1830.94,1255.5,3086.44,39.24,88,88,70.0,96,96,96.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,13,0,1248,0,13,572,0,0,12.97,0.0,1244.91,0.0,1244.91,12.97,96,96,96.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,24,12,1680,1152,12,432,12,528,26.12,13.06,1828.71,1253.98,3082.69,39.18,88,88,70.0,96,96,96.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,12,0,1152,0,12,528,0,0,12.95,0.0,1242.75,0.0,1242.75,12.95,96,96,96.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,26,13,1820,1248,13,468,13,572,25.77,12.88,1803.64,1236.78,3040.42,38.65,88,88,70.0,96,96,96.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,11,0,1000,0,11,428,0,0,12.96,0.0,1178.24,0.0,1178.24,12.96,96,96,90.9090909090909,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,19,10,1348,860,10,360,9,340,19.47,10.25,1381.35,881.28,2262.63,29.72,88,88,70.94736842105263,96,96,86.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,4,0,1088,0,2,880,0,0,14.82,0.0,4031.4,0.0,4031.4,14.82,872,872,272.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,4,4,280,1088,2,72,2,880,4.64,4.64,324.91,1262.49,1587.4,9.28,88,88,70.0,872,872,272.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
52136,3,0,616,0,1,460,0,0,16.32,0.0,3350.68,0.0,3350.68,16.32,512,512,205.33333333333334,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,2,2,148,564,1,44,1,460,456.77,456.77,33801.09,128809.55,162610.64,913.54,96,96,74.0,512,512,282.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
80,5,5,355,416,0,0,0,0,10.1,10.1,717.14,840.37,1557.51,20.2,139,139,71.0,200,200,83.2,1,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0
52136,5,0,404,0,4,144,0,0,5.66,0.0,457.18,0.0,457.18,5.66,88,88,80.8,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
22,10,6,700,492,5,180,5,180,9.75,5.85,682.51,479.71,1162.22,15.6,88,88,70.0,88,88,82.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
